data,municipio,cod_ibge,lat,lon,tmax,tmin,tmedia_ref,umidade_media,vento_max,radiacao,fonte
2026-04-30,Sorriso,5107925,-12.5425,-55.7211,35.4,23.5,30.430949080023673,46.5,2.3,635.2,simulado_municipal
2026-05-01,Sorriso,5107925,-12.5425,-55.7211,36.5,22.4,30.430949080023673,46.4,1.1,635.5,simulado_municipal
2026-05-02,Sorriso,5107925,-12.5425,-55.7211,35.6,23.0,30.430949080023673,46.5,1.8,663.9,simulado_municipal
2026-05-03,Sorriso,5107925,-12.5425,-55.7211,36.3,23.7,30.430949080023673,43.2,1.4,689.9,simulado_municipal
2026-05-04,Sorriso,5107925,-12.5425,-55.7211,36.2,22.9,30.430949080023673,41.7,2.8,684.0,simulado_municipal
2026-05-05,Sorriso,5107925,-12.5425,-55.7211,36.3,23.4,30.430949080023673,42.0,3.0,665.3,simulado_municipal
2026-05-06,Sorriso,5107925,-12.5425,-55.7211,36.8,23.9,30.430949080023673,43.7,1.9,642.1,simulado_municipal
2026-05-07,Sorriso,5107925,-12.5425,-55.7211,36.5,23.5,30.430949080023673,45.2,2.0,679.3,simulado_municipal
2026-05-08,Sorriso,5107925,-12.5425,-55.7211,36.4,23.5,30.430949080023673,37.0,2.5,663.9,simulado_municipal
2026-05-09,Sorriso,5107925,-12.5425,-55.7211,36.9,22.3,30.430949080023673,49.3,1.9,694.3,simulado_municipal
2026-05-10,Sorriso,5107925,-12.5425,-55.7211,35.5,23.7,30.430949080023673,39.8,1.7,726.6,simulado_municipal
2026-05-11,Sorriso,5107925,-12.5425,-55.7211,35.9,23.6,30.430949080023673,45.6,2.2,656.0,simulado_municipal
2026-05-12,Sorriso,5107925,-12.5425,-55.7211,36.0,24.5,30.430949080023673,42.8,2.1,692.0,simulado_municipal
2026-05-13,Sorriso,5107925,-12.5425,-55.7211,36.2,24.0,30.430949080023673,44.9,1.4,715.3,simulado_municipal
2026-05-14,Sorriso,5107925,-12.5425,-55.7211,34.6,23.6,30.430949080023673,40.7,2.0,663.2,simulado_municipal
2026-05-15,Sorriso,5107925,-12.5425,-55.7211,35.2,23.7,30.430949080023673,47.8,2.2,640.2,simulado_municipal
2026-05-16,Sorriso,5107925,-12.5425,-55.7211,35.4,24.0,30.430949080023673,39.3,2.3,678.0,simulado_municipal
2026-05-17,Sorriso,5107925,-12.5425,-55.7211,34.4,24.1,30.430949080023673,42.5,2.1,643.1,simulado_municipal
2026-05-18,Sorriso,5107925,-12.5425,-55.7211,34.5,23.1,30.430949080023673,38.7,2.8,616.1,simulado_municipal
2026-05-19,Sorriso,5107925,-12.5425,-55.7211,33.7,22.6,30.430949080023673,41.1,1.3,715.7,simulado_municipal
2026-05-20,Sorriso,5107925,-12.5425,-55.7211,34.8,23.2,30.430949080023673,49.8,2.5,637.0,simulado_municipal
2026-05-21,Sorriso,5107925,-12.5425,-55.7211,32.7,24.4,30.430949080023673,38.8,1.2,690.9,simulado_municipal
2026-05-22,Sorriso,5107925,-12.5425,-55.7211,35.6,24.1,30.430949080023673,44.7,2.3,684.1,simulado_municipal
2026-05-23,Sorriso,5107925,-12.5425,-55.7211,34.7,23.6,30.430949080023673,43.3,2.0,619.8,simulado_municipal
2026-05-24,Sorriso,5107925,-12.5425,-55.7211,34.1,22.8,30.430949080023673,42.7,1.5,605.9,simulado_municipal
2026-05-25,Sorriso,5107925,-12.5425,-55.7211,34.5,24.1,30.430949080023673,45.8,1.2,610.4,simulado_municipal
2026-05-26,Sorriso,5107925,-12.5425,-55.7211,35.2,23.1,30.430949080023673,42.3,2.3,611.3,simulado_municipal
2026-05-27,Sorriso,5107925,-12.5425,-55.7211,34.9,23.0,30.430949080023673,41.2,2.2,586.3,simulado_municipal
2026-05-28,Sorriso,5107925,-12.5425,-55.7211,35.3,23.5,30.430949080023673,44.7,2.1,704.6,simulado_municipal
2026-05-29,Sorriso,5107925,-12.5425,-55.7211,35.3,23.3,30.430949080023673,43.4,2.3,652.0,simulado_municipal
2026-05-30,Sorriso,5107925,-12.5425,-55.7211,35.5,23.2,30.430949080023673,41.0,1.3,720.0,simulado_municipal
2026-05-31,Sorriso,5107925,-12.5425,-55.7211,35.0,23.2,30.430949080023673,40.8,2.4,638.2,simulado_municipal
2026-06-01,Sorriso,5107925,-12.5425,-55.7211,36.7,23.2,30.430949080023673,43.8,1.6,735.8,simulado_municipal
2026-06-02,Sorriso,5107925,-12.5425,-55.7211,35.4,23.6,30.430949080023673,44.9,2.2,642.6,simulado_municipal
2026-06-03,Sorriso,5107925,-12.5425,-55.7211,36.2,23.5,30.430949080023673,42.6,2.5,738.4,simulado_municipal
2026-06-04,Sorriso,5107925,-12.5425,-55.7211,36.1,23.0,30.430949080023673,42.7,3.3,617.9,simulado_municipal
2026-06-05,Sorriso,5107925,-12.5425,-55.7211,37.5,24.2,30.430949080023673,41.3,2.3,715.1,simulado_municipal
2026-06-06,Sorriso,5107925,-12.5425,-55.7211,36.3,23.4,30.430949080023673,41.3,1.5,624.0,simulado_municipal
2026-06-07,Sorriso,5107925,-12.5425,-55.7211,35.8,23.5,30.430949080023673,40.7,2.1,587.8,simulado_municipal
2026-06-08,Sorriso,5107925,-12.5425,-55.7211,36.7,23.8,30.430949080023673,37.0,2.2,699.1,simulado_municipal
2026-06-09,Sorriso,5107925,-12.5425,-55.7211,35.7,24.2,30.430949080023673,44.3,1.6,647.8,simulado_municipal
2026-06-10,Sorriso,5107925,-12.5425,-55.7211,37.1,23.7,30.430949080023673,43.8,1.5,666.7,simulado_municipal
2026-06-11,Sorriso,5107925,-12.5425,-55.7211,36.3,23.7,30.430949080023673,38.7,1.6,719.2,simulado_municipal
2026-06-12,Sorriso,5107925,-12.5425,-55.7211,38.2,24.2,30.430949080023673,37.4,1.8,728.2,simulado_municipal
2026-06-13,Sorriso,5107925,-12.5425,-55.7211,37.9,25.0,30.430949080023673,41.1,2.1,677.2,simulado_municipal
2026-06-14,Sorriso,5107925,-12.5425,-55.7211,38.2,24.1,30.430949080023673,41.3,2.5,668.1,simulado_municipal
2026-06-15,Sorriso,5107925,-12.5425,-55.7211,37.7,23.6,30.430949080023673,39.9,1.4,623.3,simulado_municipal
2026-06-16,Sorriso,5107925,-12.5425,-55.7211,39.0,25.5,30.430949080023673,37.6,2.4,722.6,simulado_municipal
2026-06-17,Sorriso,5107925,-12.5425,-55.7211,39.0,25.0,30.430949080023673,36.0,2.1,742.1,simulado_municipal
2026-06-18,Sorriso,5107925,-12.5425,-55.7211,39.1,25.1,30.430949080023673,35.5,1.6,760.6,simulado_municipal
2026-04-28,Cáceres,5102504,-16.0728,-57.6818,35.7,23.5,30.590612807283584,46.3,2.2,649.0,simulado_municipal
2026-04-29,Cáceres,5102504,-16.0728,-57.6818,36.4,24.1,30.590612807283584,44.7,2.0,597.5,simulado_municipal
2026-04-30,Cáceres,5102504,-16.0728,-57.6818,35.5,23.4,30.590612807283584,41.2,1.9,652.3,simulado_municipal
2026-05-01,Cáceres,5102504,-16.0728,-57.6818,36.7,23.5,30.590612807283584,44.5,2.0,571.0,simulado_municipal
2026-05-02,Cáceres,5102504,-16.0728,-57.6818,36.0,23.4,30.590612807283584,39.4,2.3,711.2,simulado_municipal
2026-05-03,Cáceres,5102504,-16.0728,-57.6818,37.4,23.4,30.590612807283584,47.5,2.1,636.5,simulado_municipal
2026-05-04,Cáceres,5102504,-16.0728,-57.6818,36.4,23.4,30.590612807283584,41.8,2.1,656.4,simulado_municipal
2026-05-05,Cáceres,5102504,-16.0728,-57.6818,36.9,23.7,30.590612807283584,46.6,2.5,590.6,simulado_municipal
2026-05-06,Cáceres,5102504,-16.0728,-57.6818,35.3,23.9,30.590612807283584,38.9,1.9,603.2,simulado_municipal
2026-05-07,Cáceres,5102504,-16.0728,-57.6818,35.8,23.7,30.590612807283584,45.3,1.7,546.4,simulado_municipal
2026-05-08,Cáceres,5102504,-16.0728,-57.6818,36.4,23.7,30.590612807283584,38.6,2.1,649.4,simulado_municipal
2026-05-09,Cáceres,5102504,-16.0728,-57.6818,37.0,23.5,30.590612807283584,40.1,2.6,643.7,simulado_municipal
2026-05-10,Cáceres,5102504,-16.0728,-57.6818,36.5,23.1,30.590612807283584,41.7,1.6,643.1,simulado_municipal
2026-05-11,Cáceres,5102504,-16.0728,-57.6818,37.3,23.0,30.590612807283584,38.2,2.7,641.6,simulado_municipal
2026-05-12,Cáceres,5102504,-16.0728,-57.6818,35.7,23.9,30.590612807283584,41.2,2.9,677.1,simulado_municipal
2026-05-13,Cáceres,5102504,-16.0728,-57.6818,35.6,24.4,30.590612807283584,41.2,2.4,662.0,simulado_municipal
2026-05-14,Cáceres,5102504,-16.0728,-57.6818,36.4,24.1,30.590612807283584,43.1,1.6,668.4,simulado_municipal
2026-05-15,Cáceres,5102504,-16.0728,-57.6818,35.0,24.3,30.590612807283584,43.4,1.8,657.4,simulado_municipal
2026-05-16,Cáceres,5102504,-16.0728,-57.6818,34.3,23.1,30.590612807283584,46.6,1.7,608.1,simulado_municipal
2026-05-17,Cáceres,5102504,-16.0728,-57.6818,35.3,24.0,30.590612807283584,45.2,2.5,619.7,simulado_municipal
2026-05-18,Cáceres,5102504,-16.0728,-57.6818,33.9,24.1,30.590612807283584,42.0,1.9,703.1,simulado_municipal
2026-05-19,Cáceres,5102504,-16.0728,-57.6818,35.0,23.7,30.590612807283584,49.5,1.7,687.1,simulado_municipal
2026-05-20,Cáceres,5102504,-16.0728,-57.6818,34.6,23.6,30.590612807283584,47.6,2.3,671.5,simulado_municipal
2026-05-21,Cáceres,5102504,-16.0728,-57.6818,35.1,23.4,30.590612807283584,40.5,1.5,571.3,simulado_municipal
2026-05-22,Cáceres,5102504,-16.0728,-57.6818,35.7,23.1,30.590612807283584,42.3,1.9,662.3,simulado_municipal
2026-05-23,Cáceres,5102504,-16.0728,-57.6818,35.0,23.8,30.590612807283584,41.3,1.9,661.3,simulado_municipal
2026-05-24,Cáceres,5102504,-16.0728,-57.6818,34.5,24.1,30.590612807283584,44.5,2.4,676.5,simulado_municipal
2026-05-25,Cáceres,5102504,-16.0728,-57.6818,35.5,23.6,30.590612807283584,39.1,2.2,623.9,simulado_municipal
2026-05-26,Cáceres,5102504,-16.0728,-57.6818,34.6,23.7,30.590612807283584,46.7,2.0,662.4,simulado_municipal
2026-05-27,Cáceres,5102504,-16.0728,-57.6818,36.1,23.6,30.590612807283584,50.8,2.3,579.6,simulado_municipal
2026-05-28,Cáceres,5102504,-16.0728,-57.6818,35.8,23.7,30.590612807283584,46.9,2.3,644.5,simulado_municipal
2026-05-29,Cáceres,5102504,-16.0728,-57.6818,34.8,23.4,30.590612807283584,40.4,1.7,673.5,simulado_municipal
2026-05-30,Cáceres,5102504,-16.0728,-57.6818,36.8,23.7,30.590612807283584,39.4,2.2,697.9,simulado_municipal
2026-05-31,Cáceres,5102504,-16.0728,-57.6818,35.7,23.4,30.590612807283584,43.0,1.6,675.9,simulado_municipal
2026-06-01,Cáceres,5102504,-16.0728,-57.6818,36.2,23.7,30.590612807283584,40.3,1.8,678.9,simulado_municipal
2026-06-02,Cáceres,5102504,-16.0728,-57.6818,36.2,24.2,30.590612807283584,41.8,2.1,687.3,simulado_municipal
2026-06-03,Cáceres,5102504,-16.0728,-57.6818,35.8,22.8,30.590612807283584,38.4,2.6,627.9,simulado_municipal
2026-06-04,Cáceres,5102504,-16.0728,-57.6818,38.3,23.3,30.590612807283584,43.6,2.8,730.2,simulado_municipal
2026-06-05,Cáceres,5102504,-16.0728,-57.6818,38.1,24.0,30.590612807283584,46.1,2.3,681.1,simulado_municipal
2026-06-06,Cáceres,5102504,-16.0728,-57.6818,36.5,23.2,30.590612807283584,43.0,1.9,631.9,simulado_municipal
2026-06-07,Cáceres,5102504,-16.0728,-57.6818,37.3,23.9,30.590612807283584,43.3,2.7,604.3,simulado_municipal
2026-06-08,Cáceres,5102504,-16.0728,-57.6818,36.7,23.2,30.590612807283584,37.4,2.0,645.1,simulado_municipal
2026-06-09,Cáceres,5102504,-16.0728,-57.6818,37.6,23.8,30.590612807283584,39.9,2.9,698.8,simulado_municipal
2026-06-10,Cáceres,5102504,-16.0728,-57.6818,37.5,23.5,30.590612807283584,39.4,1.8,703.4,simulado_municipal
2026-06-11,Cáceres,5102504,-16.0728,-57.6818,38.6,24.4,30.590612807283584,40.0,1.4,675.4,simulado_municipal
2026-06-12,Cáceres,5102504,-16.0728,-57.6818,36.8,24.0,30.590612807283584,40.2,1.8,615.9,simulado_municipal
2026-06-13,Cáceres,5102504,-16.0728,-57.6818,38.5,23.8,30.590612807283584,36.4,0.6,688.5,simulado_municipal
2026-06-14,Cáceres,5102504,-16.0728,-57.6818,39.5,24.9,30.590612807283584,37.8,1.7,718.3,simulado_municipal
2026-06-15,Cáceres,5102504,-16.0728,-57.6818,38.2,24.4,30.590612807283584,40.7,2.6,705.4,simulado_municipal
2026-06-16,Cáceres,5102504,-16.0728,-57.6818,39.0,24.1,30.590612807283584,35.1,1.9,734.0,simulado_municipal
2026-06-17,Cáceres,5102504,-16.0728,-57.6818,40.0,24.3,30.590612807283584,41.3,1.9,728.3,simulado_municipal
2026-06-18,Cáceres,5102504,-16.0728,-57.6818,39.3,23.8,30.590612807283584,38.7,2.4,727.8,simulado_municipal
2026-04-28,Tangará da Serra,5107958,-14.6229,-57.4933,35.9,22.9,30.526796286889947,41.4,2.4,599.8,simulado_municipal
2026-04-29,Tangará da Serra,5107958,-14.6229,-57.4933,36.0,23.0,30.526796286889947,44.4,2.0,585.4,simulado_municipal
2026-04-30,Tangará da Serra,5107958,-14.6229,-57.4933,36.7,23.2,30.526796286889947,40.6,2.1,695.9,simulado_municipal
2026-05-01,Tangará da Serra,5107958,-14.6229,-57.4933,35.6,23.5,30.526796286889947,44.3,2.3,657.1,simulado_municipal
2026-05-02,Tangará da Serra,5107958,-14.6229,-57.4933,36.2,23.2,30.526796286889947,43.3,1.5,533.1,simulado_municipal
2026-05-03,Tangará da Serra,5107958,-14.6229,-57.4933,36.8,23.9,30.526796286889947,35.9,1.5,674.8,simulado_municipal
2026-05-04,Tangará da Serra,5107958,-14.6229,-57.4933,37.9,23.5,30.526796286889947,40.8,1.9,705.0,simulado_municipal
2026-05-05,Tangará da Serra,5107958,-14.6229,-57.4933,36.3,23.2,30.526796286889947,41.6,1.5,654.9,simulado_municipal
2026-05-06,Tangará da Serra,5107958,-14.6229,-57.4933,37.7,23.6,30.526796286889947,42.2,1.9,587.5,simulado_municipal
2026-05-07,Tangará da Serra,5107958,-14.6229,-57.4933,37.3,23.5,30.526796286889947,42.5,3.6,662.0,simulado_municipal
2026-05-08,Tangará da Serra,5107958,-14.6229,-57.4933,36.2,23.3,30.526796286889947,46.4,2.1,592.5,simulado_municipal
2026-05-09,Tangará da Serra,5107958,-14.6229,-57.4933,37.1,23.2,30.526796286889947,48.6,2.5,632.1,simulado_municipal
2026-05-10,Tangará da Serra,5107958,-14.6229,-57.4933,37.1,23.5,30.526796286889947,45.6,2.2,616.1,simulado_municipal
2026-05-11,Tangará da Serra,5107958,-14.6229,-57.4933,35.8,23.9,30.526796286889947,42.0,1.8,611.8,simulado_municipal
2026-05-12,Tangará da Serra,5107958,-14.6229,-57.4933,36.2,24.3,30.526796286889947,39.8,2.0,706.5,simulado_municipal
2026-05-13,Tangará da Serra,5107958,-14.6229,-57.4933,35.7,23.7,30.526796286889947,39.8,2.2,642.5,simulado_municipal
2026-05-14,Tangará da Serra,5107958,-14.6229,-57.4933,36.1,24.0,30.526796286889947,50.8,2.3,663.0,simulado_municipal
2026-05-15,Tangará da Serra,5107958,-14.6229,-57.4933,35.4,23.4,30.526796286889947,44.0,1.9,656.7,simulado_municipal
2026-05-16,Tangará da Serra,5107958,-14.6229,-57.4933,35.8,23.1,30.526796286889947,46.4,2.7,645.3,simulado_municipal
2026-05-17,Tangará da Serra,5107958,-14.6229,-57.4933,33.5,23.3,30.526796286889947,46.9,2.0,610.0,simulado_municipal
2026-05-18,Tangará da Serra,5107958,-14.6229,-57.4933,34.3,23.8,30.526796286889947,44.6,1.9,635.3,simulado_municipal
2026-05-19,Tangará da Serra,5107958,-14.6229,-57.4933,34.3,23.1,30.526796286889947,47.8,1.8,698.7,simulado_municipal
2026-05-20,Tangará da Serra,5107958,-14.6229,-57.4933,35.3,23.9,30.526796286889947,41.7,2.2,649.0,simulado_municipal
2026-05-21,Tangará da Serra,5107958,-14.6229,-57.4933,33.8,23.6,30.526796286889947,39.5,2.6,631.4,simulado_municipal
2026-05-22,Tangará da Serra,5107958,-14.6229,-57.4933,34.5,23.6,30.526796286889947,42.2,2.3,631.0,simulado_municipal
2026-05-23,Tangará da Serra,5107958,-14.6229,-57.4933,34.9,23.0,30.526796286889947,43.4,3.0,610.0,simulado_municipal
2026-05-24,Tangará da Serra,5107958,-14.6229,-57.4933,34.1,23.7,30.526796286889947,43.5,2.2,669.6,simulado_municipal
2026-05-25,Tangará da Serra,5107958,-14.6229,-57.4933,35.0,23.9,30.526796286889947,44.2,1.9,676.9,simulado_municipal
2026-05-26,Tangará da Serra,5107958,-14.6229,-57.4933,35.9,23.4,30.526796286889947,40.1,2.6,645.2,simulado_municipal
2026-05-27,Tangará da Serra,5107958,-14.6229,-57.4933,33.7,23.8,30.526796286889947,41.4,2.0,663.3,simulado_municipal
2026-05-28,Tangará da Serra,5107958,-14.6229,-57.4933,35.3,23.8,30.526796286889947,41.7,2.3,639.6,simulado_municipal
2026-05-29,Tangará da Serra,5107958,-14.6229,-57.4933,35.9,23.7,30.526796286889947,40.2,2.5,628.6,simulado_municipal
2026-05-30,Tangará da Serra,5107958,-14.6229,-57.4933,36.2,23.6,30.526796286889947,48.5,1.9,636.0,simulado_municipal
2026-05-31,Tangará da Serra,5107958,-14.6229,-57.4933,35.9,23.4,30.526796286889947,45.4,1.2,607.9,simulado_municipal
2026-06-01,Tangará da Serra,5107958,-14.6229,-57.4933,35.5,23.9,30.526796286889947,48.1,1.9,643.2,simulado_municipal
2026-06-02,Tangará da Serra,5107958,-14.6229,-57.4933,36.4,24.0,30.526796286889947,40.2,2.1,689.0,simulado_municipal
2026-06-03,Tangará da Serra,5107958,-14.6229,-57.4933,36.8,23.6,30.526796286889947,46.0,0.6,677.1,simulado_municipal
2026-06-04,Tangará da Serra,5107958,-14.6229,-57.4933,36.2,22.8,30.526796286889947,44.5,2.7,644.5,simulado_municipal
2026-06-05,Tangará da Serra,5107958,-14.6229,-57.4933,37.3,24.1,30.526796286889947,46.9,2.8,679.7,simulado_municipal
2026-06-06,Tangará da Serra,5107958,-14.6229,-57.4933,36.8,22.9,30.526796286889947,42.3,1.6,736.8,simulado_municipal
2026-06-07,Tangará da Serra,5107958,-14.6229,-57.4933,36.6,23.5,30.526796286889947,44.7,2.0,717.8,simulado_municipal
2026-06-08,Tangará da Serra,5107958,-14.6229,-57.4933,36.3,23.6,30.526796286889947,40.8,1.3,625.5,simulado_municipal
2026-06-09,Tangará da Serra,5107958,-14.6229,-57.4933,36.6,23.3,30.526796286889947,40.9,1.3,646.7,simulado_municipal
2026-06-10,Tangará da Serra,5107958,-14.6229,-57.4933,36.1,23.9,30.526796286889947,42.5,1.3,647.5,simulado_municipal
2026-06-11,Tangará da Serra,5107958,-14.6229,-57.4933,36.9,23.9,30.526796286889947,45.5,1.1,674.4,simulado_municipal
2026-06-12,Tangará da Serra,5107958,-14.6229,-57.4933,37.6,24.2,30.526796286889947,41.3,1.6,666.9,simulado_municipal
2026-06-13,Tangará da Serra,5107958,-14.6229,-57.4933,37.5,24.5,30.526796286889947,40.0,3.0,687.2,simulado_municipal
2026-06-14,Tangará da Serra,5107958,-14.6229,-57.4933,37.9,23.6,30.526796286889947,33.7,1.2,710.2,simulado_municipal
2026-06-15,Tangará da Serra,5107958,-14.6229,-57.4933,38.9,23.7,30.526796286889947,41.1,1.8,715.3,simulado_municipal
2026-06-16,Tangará da Serra,5107958,-14.6229,-57.4933,39.9,24.8,30.526796286889947,36.8,1.6,633.2,simulado_municipal
2026-06-17,Tangará da Serra,5107958,-14.6229,-57.4933,38.9,24.5,30.526796286889947,33.9,1.9,732.3,simulado_municipal
2026-06-18,Tangará da Serra,5107958,-14.6229,-57.4933,39.5,24.5,30.526796286889947,36.6,2.2,695.5,simulado_municipal
2026-04-28,Barra do Garças,5101803,-15.8901,-52.2567,36.6,23.5,31.06437295189851,45.1,2.1,688.1,simulado_municipal
2026-04-29,Barra do Garças,5101803,-15.8901,-52.2567,37.0,23.3,31.06437295189851,44.1,1.4,654.3,simulado_municipal
2026-04-30,Barra do Garças,5101803,-15.8901,-52.2567,37.1,23.4,31.06437295189851,42.6,1.1,628.1,simulado_municipal
2026-05-01,Barra do Garças,5101803,-15.8901,-52.2567,37.4,23.6,31.06437295189851,39.9,2.6,615.4,simulado_municipal
2026-05-02,Barra do Garças,5101803,-15.8901,-52.2567,38.1,23.7,31.06437295189851,41.1,2.9,602.3,simulado_municipal
2026-05-03,Barra do Garças,5101803,-15.8901,-52.2567,38.2,23.9,31.06437295189851,41.0,2.7,640.0,simulado_municipal
2026-05-04,Barra do Garças,5101803,-15.8901,-52.2567,37.9,23.6,31.06437295189851,42.6,2.4,681.7,simulado_municipal
2026-05-05,Barra do Garças,5101803,-15.8901,-52.2567,36.8,24.0,31.06437295189851,38.0,2.5,695.1,simulado_municipal
2026-05-06,Barra do Garças,5101803,-15.8901,-52.2567,37.2,23.3,31.06437295189851,39.7,1.9,637.7,simulado_municipal
2026-05-07,Barra do Garças,5101803,-15.8901,-52.2567,38.3,24.0,31.06437295189851,47.2,1.7,641.6,simulado_municipal
2026-05-08,Barra do Garças,5101803,-15.8901,-52.2567,36.7,23.2,31.06437295189851,45.9,2.8,600.6,simulado_municipal
2026-05-09,Barra do Garças,5101803,-15.8901,-52.2567,37.2,23.5,31.06437295189851,43.8,1.6,667.0,simulado_municipal
2026-05-10,Barra do Garças,5101803,-15.8901,-52.2567,37.2,23.5,31.06437295189851,44.6,2.0,632.5,simulado_municipal
2026-05-11,Barra do Garças,5101803,-15.8901,-52.2567,37.2,23.5,31.06437295189851,41.9,1.9,713.9,simulado_municipal
2026-05-12,Barra do Garças,5101803,-15.8901,-52.2567,37.4,23.4,31.06437295189851,45.1,1.8,696.9,simulado_municipal
2026-05-13,Barra do Garças,5101803,-15.8901,-52.2567,37.0,23.5,31.06437295189851,44.3,1.2,604.9,simulado_municipal
2026-05-14,Barra do Garças,5101803,-15.8901,-52.2567,35.8,23.6,31.06437295189851,48.2,3.1,675.5,simulado_municipal
2026-05-15,Barra do Garças,5101803,-15.8901,-52.2567,36.6,22.8,31.06437295189851,41.4,1.6,625.2,simulado_municipal
2026-05-16,Barra do Garças,5101803,-15.8901,-52.2567,36.0,23.3,31.06437295189851,37.1,2.4,607.1,simulado_municipal
2026-05-17,Barra do Garças,5101803,-15.8901,-52.2567,36.0,24.3,31.06437295189851,40.2,0.7,638.6,simulado_municipal
2026-05-18,Barra do Garças,5101803,-15.8901,-52.2567,36.4,24.3,31.06437295189851,39.3,2.2,631.4,simulado_municipal
2026-05-19,Barra do Garças,5101803,-15.8901,-52.2567,35.5,24.6,31.06437295189851,38.5,2.1,668.7,simulado_municipal
2026-05-20,Barra do Garças,5101803,-15.8901,-52.2567,36.1,23.5,31.06437295189851,43.9,1.8,660.8,simulado_municipal
2026-05-21,Barra do Garças,5101803,-15.8901,-52.2567,35.2,23.7,31.06437295189851,41.9,2.2,648.8,simulado_municipal
2026-05-22,Barra do Garças,5101803,-15.8901,-52.2567,36.1,23.5,31.06437295189851,37.7,2.6,613.8,simulado_municipal
2026-05-23,Barra do Garças,5101803,-15.8901,-52.2567,35.1,23.3,31.06437295189851,47.1,0.9,775.5,simulado_municipal
2026-05-24,Barra do Garças,5101803,-15.8901,-52.2567,36.2,23.6,31.06437295189851,42.8,2.1,670.8,simulado_municipal
2026-05-25,Barra do Garças,5101803,-15.8901,-52.2567,36.1,23.7,31.06437295189851,43.3,1.9,643.9,simulado_municipal
2026-05-26,Barra do Garças,5101803,-15.8901,-52.2567,35.8,24.0,31.06437295189851,44.8,0.5,676.2,simulado_municipal
2026-05-27,Barra do Garças,5101803,-15.8901,-52.2567,36.2,23.5,31.06437295189851,41.8,2.6,687.9,simulado_municipal
2026-05-28,Barra do Garças,5101803,-15.8901,-52.2567,35.8,23.7,31.06437295189851,40.1,1.3,624.9,simulado_municipal
2026-05-29,Barra do Garças,5101803,-15.8901,-52.2567,37.0,23.9,31.06437295189851,44.5,2.4,670.6,simulado_municipal
2026-05-30,Barra do Garças,5101803,-15.8901,-52.2567,36.4,23.7,31.06437295189851,45.4,2.4,697.6,simulado_municipal
2026-05-31,Barra do Garças,5101803,-15.8901,-52.2567,37.4,23.6,31.06437295189851,46.2,2.0,614.7,simulado_municipal
2026-06-01,Barra do Garças,5101803,-15.8901,-52.2567,37.1,23.2,31.06437295189851,41.0,1.9,618.3,simulado_municipal
2026-06-02,Barra do Garças,5101803,-15.8901,-52.2567,37.2,22.7,31.06437295189851,43.6,2.0,617.3,simulado_municipal
2026-06-03,Barra do Garças,5101803,-15.8901,-52.2567,38.0,23.9,31.06437295189851,38.2,1.6,619.2,simulado_municipal
2026-06-04,Barra do Garças,5101803,-15.8901,-52.2567,37.1,23.8,31.06437295189851,42.4,1.9,569.8,simulado_municipal
2026-06-05,Barra do Garças,5101803,-15.8901,-52.2567,38.2,23.0,31.06437295189851,43.2,2.1,704.4,simulado_municipal
2026-06-06,Barra do Garças,5101803,-15.8901,-52.2567,37.0,22.3,31.06437295189851,43.6,2.9,699.6,simulado_municipal
2026-06-07,Barra do Garças,5101803,-15.8901,-52.2567,37.9,23.3,31.06437295189851,45.4,1.5,669.1,simulado_municipal
2026-06-08,Barra do Garças,5101803,-15.8901,-52.2567,38.1,23.9,31.06437295189851,51.3,2.2,629.6,simulado_municipal
2026-06-09,Barra do Garças,5101803,-15.8901,-52.2567,37.6,22.8,31.06437295189851,40.9,1.8,629.0,simulado_municipal
2026-06-10,Barra do Garças,5101803,-15.8901,-52.2567,38.2,23.3,31.06437295189851,45.6,2.0,659.5,simulado_municipal
2026-06-11,Barra do Garças,5101803,-15.8901,-52.2567,38.2,23.8,31.06437295189851,43.9,1.6,643.5,simulado_municipal
2026-06-12,Barra do Garças,5101803,-15.8901,-52.2567,38.6,23.4,31.06437295189851,38.2,1.8,714.7,simulado_municipal
2026-06-13,Barra do Garças,5101803,-15.8901,-52.2567,39.3,24.1,31.06437295189851,42.5,1.9,705.2,simulado_municipal
2026-06-14,Barra do Garças,5101803,-15.8901,-52.2567,39.3,24.3,31.06437295189851,37.4,0.8,694.1,simulado_municipal
2026-06-15,Barra do Garças,5101803,-15.8901,-52.2567,40.6,24.7,31.06437295189851,41.3,2.6,712.9,simulado_municipal
2026-06-16,Barra do Garças,5101803,-15.8901,-52.2567,40.2,24.2,31.06437295189851,36.7,2.3,767.5,simulado_municipal
2026-06-17,Barra do Garças,5101803,-15.8901,-52.2567,40.3,24.4,31.06437295189851,36.8,2.3,671.4,simulado_municipal
2026-06-18,Barra do Garças,5101803,-15.8901,-52.2567,39.4,24.5,31.06437295189851,32.4,1.7,733.2,simulado_municipal
2026-04-28,Primavera do Leste,5107040,-15.5606,-54.297,36.0,23.6,30.318700636390794,43.9,2.3,604.4,simulado_municipal
2026-04-29,Primavera do Leste,5107040,-15.5606,-54.297,36.0,23.5,30.318700636390794,45.0,1.5,587.8,simulado_municipal
2026-04-30,Primavera do Leste,5107040,-15.5606,-54.297,36.1,23.7,30.318700636390794,40.3,1.6,695.0,simulado_municipal
2026-05-01,Primavera do Leste,5107040,-15.5606,-54.297,35.1,24.2,30.318700636390794,40.3,2.3,636.9,simulado_municipal
